INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (5, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, 'Vario', NULL, NULL, NULL, NULL, false, 25, false, 1, 'Diario varios', false, false, false, false, 1, NULL, NULL, false, 'general', NULL, NULL, NULL);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (9, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, 'STJ', NULL, NULL, NULL, NULL, false, 32, false, 1, 'Stock Journal', false, false, false, false, 1, NULL, NULL, false, 'general', NULL, NULL, NULL);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (10, 7, '2013-11-29 12:21:37.397944', '2014-01-10 15:18:12.425442', 1, 1445, 'BAN3', 1445, NULL, NULL, NULL, false, 50, true, 7, 'BBVA ES45 0182 5350 5402 0155 0628', false, false, false, false, 1, NULL, NULL, false, 'bank', NULL, false, false);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (4, 1, '2013-10-22 09:46:13.572071', '2014-01-15 15:57:21.300764', 1, 861, 'ACOMP', 1157, NULL, NULL, NULL, false, 24, true, 1, 'Diario de abono de compras', false, false, false, false, 1, NULL, NULL, false, 'purchase_refund', NULL, NULL, NULL);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (3, 1, '2013-10-22 09:46:13.572071', '2014-01-15 15:57:31.611254', 1, 861, 'AVENT', 1157, NULL, NULL, NULL, false, 23, true, 1, 'Diario de abono de ventas', false, false, false, false, 1, 1, NULL, false, 'sale_refund', 51, NULL, NULL);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2014-01-15 15:57:48.448035', 1, 861, 'VEN', 1157, NULL, NULL, NULL, false, 47, true, 1, 'Diario de ventas', false, false, false, false, 1, 1, NULL, false, 'sale', 21, NULL, NULL);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (2, 1, '2013-10-22 09:46:13.572071', '2014-01-15 15:58:04.241843', 1, 861, 'COMPR', 1157, NULL, NULL, NULL, false, 49, true, 1, 'Diario de compras', false, false, false, false, 1, NULL, NULL, false, 'purchase', 22, NULL, NULL);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (12, 7, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 7, 1475, 'BAN5', 1475, NULL, NULL, NULL, false, 53, false, 7, 'CAJAMAR ES40 3058 7086 2227 2000 1687', false, false, false, false, 1, NULL, NULL, false, 'bank', NULL, false, false);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (11, 7, '2014-01-16 10:33:05.834727', '2014-01-31 09:50:46.310348', 7, 1487, 'BAN4', 1487, NULL, NULL, NULL, false, 52, false, 7, 'CAJAMAR ES49 3058 7086 2327 2000 1670', false, false, false, false, 1, NULL, NULL, false, 'bank', NULL, false, false);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (8, 1, '2013-10-22 09:46:13.572071', '2014-01-31 17:44:35.417664', 1, 1502, 'BAN2', 1502, NULL, NULL, NULL, false, 28, true, 1, 'Banco Cuenta Puente Zucan', false, false, false, false, 1, NULL, NULL, false, 'bank', NULL, NULL, NULL);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (16, 1, '2014-01-31 17:44:38.795661', '2014-01-31 17:46:03.823382', 1, 1505, 'BAN2 ', 1505, NULL, NULL, NULL, false, 28, true, 1, 'Banco Cuenta Puente CRA Juice', false, false, false, false, 1, NULL, NULL, false, 'bank', NULL, false, false);
INSERT INTO account_journal (id, create_uid, create_date, write_date, write_uid, default_debit_account_id, code, default_credit_account_id, loss_account_id, currency, internal_account_id, allow_date, sequence_id, update_posted, user_id, name, cash_control, centralisation, group_invoice_lines, with_last_closing_balance, company_id, analytic_journal_id, profit_account_id, entry_posted, type, invoice_sequence_id, use_preprint_check, allow_check_writing) VALUES (7, 1, '2013-10-22 09:46:13.572071', '2014-02-05 16:17:43.248466', 1, 817, 'BAN1', 817, NULL, NULL, NULL, false, 27, false, 1, 'Efectivo', false, false, false, false, 1, NULL, NULL, false, 'cash', NULL, NULL, NULL);
