INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Plan Fees ', NULL, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (2, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Balance to Pay', 1, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (3, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Received', 2, -1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (4, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Received Rate S (15%)', 3, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (5, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Received Rate R (5%)', 3, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (6, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Received Rate X (Exempt)', 3, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (7, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Received Rate O (Out of scope)', 3, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (8, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Paid', 2, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (9, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Paid Rate S (15%)', 8, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (10, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Paid Rate R (5%)', 8, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (11, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Tax Paid Rate X (Exempt)', 8, 1, 1);
