INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (2, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (3, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (4, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (5, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (6, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (7, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (8, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (9, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (10, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (11, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 20.00);
