INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (9, NULL, NULL, NULL, NULL, 6, 'Dependency', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (10, NULL, NULL, NULL, NULL, NULL, 'Accounting', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (12, NULL, NULL, NULL, NULL, 11, 'Payroll', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (14, NULL, NULL, NULL, NULL, NULL, 'Social Network', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (16, NULL, NULL, NULL, NULL, NULL, 'Uncategorized', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (17, NULL, NULL, NULL, NULL, NULL, 'Generic Modules', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (18, NULL, NULL, NULL, NULL, 17, 'Accounting', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (21, NULL, NULL, NULL, NULL, NULL, 'Authentication', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (22, NULL, NULL, NULL, NULL, NULL, 'Reporting', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (25, NULL, NULL, NULL, NULL, NULL, 'Localisation', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (26, NULL, NULL, NULL, NULL, 25, 'Accounting', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (28, NULL, NULL, NULL, NULL, 25, 'Europe', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (29, NULL, NULL, NULL, NULL, NULL, 'Association', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (30, NULL, NULL, NULL, NULL, NULL, 'Portal', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (31, NULL, NULL, NULL, NULL, NULL, 'Managing vehicles and contracts', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (37, NULL, NULL, NULL, NULL, NULL, 'Base', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (38, NULL, NULL, NULL, NULL, 17, 'Inventory Control', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (39, NULL, NULL, NULL, NULL, NULL, 'Unknown', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (40, NULL, NULL, NULL, NULL, NULL, 'Finance', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (41, NULL, NULL, NULL, NULL, NULL, 'Reports', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (42, NULL, NULL, NULL, NULL, 41, 'Webkit', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (43, NULL, NULL, NULL, NULL, NULL, 'Purchase', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (44, NULL, NULL, NULL, NULL, NULL, 'MISC', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (45, NULL, NULL, NULL, NULL, 17, 'Product', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (46, NULL, NULL, NULL, NULL, 17, 'Account', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (47, NULL, NULL, NULL, NULL, NULL, 'Stock', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (6, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Technical Settings', 0, false, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (11, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Localization', NULL, false, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (15, NULL, NULL, '2013-11-29 16:31:42.547943', 1, 11, 'Account Charts', NULL, false, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (3, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Customer Relationship Management', 1, true, 'Manage relations with prospects and customers using leads, opportunities, requests or issues.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (13, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Sales', 2, true, 'Helps you handle your quotations, sale orders and invoicing.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (4, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Project', 3, true, 'Helps you manage your projects and tasks by tracking them, generating plannings, etc...');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (7, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Knowledge', 4, true, 'Lets you install addons geared towards sharing knowledge with and between your employees.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (27, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Warehouse', 5, true, 'Helps you manage your inventory and main stock operations: delivery orders, receptions, etc.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (2, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Manufacturing', 6, true, 'Helps you manage your manufacturing processes and generate reports on those processes.');
