INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (176, 597, 2365, 'account.move.line', 259);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (269, 677, 2925, 'account.move.line', 557);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (270, 678, 2926, 'account.move.line', 560);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (274, 755, 3008, 'account.move.line', 624);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (275, 754, 3016, 'account.move.line', 636);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (278, 760, 3021, 'account.move.line', 645);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (279, 761, 3023, 'account.move.line', 648);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (280, 762, 3025, 'account.move.line', 651);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (281, 763, 3028, 'account.move.line', 671);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (282, 764, 3030, 'account.move.line', 674);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (283, 765, 3032, 'account.move.line', 677);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (285, 767, 3036, 'account.move.line', 685);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (191, 655, 2592, 'account.move.line', 296);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (194, 658, 2600, 'account.move.line', 305);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (195, 659, 2602, 'account.move.line', 308);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (289, 771, 3054, 'account.move.line', 694);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (202, 661, 2620, 'account.move.line', 326);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (205, 431, 2630, 'account.move.line', 50);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (208, 446, 2633, 'account.move.line', 69);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (209, 430, 2634, 'account.move.line', 45);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (212, 500, 2637, 'account.move.line', 162);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (150, 524, 2068, 'account.move.line', 186);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (230, 592, 2655, 'account.move.line', 280);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (232, 670, 2681, 'account.move.line', 419);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (233, 420, 2689, 'account.move.line', 36);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (319, 802, 3274, 'account.move.line', 758);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (320, 803, 3286, 'account.move.line', 766);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (323, 811, 3320, 'account.move.line', 769);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (324, 769, 3321, 'account.move.line', 772);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (250, 679, 2746, 'account.move.line', 445);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (251, 680, 2753, 'account.move.line', 448);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (252, 681, 2760, 'account.move.line', 451);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (254, 694, 2803, 'account.move.line', 454);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (326, 801, 3326, 'account.move.line', 780);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (327, 804, 3327, 'account.move.line', 783);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (265, 719, 2889, 'account.move.line', 467);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (328, 810, 3328, 'account.move.line', 786);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (330, 817, 3360, 'account.move.line', 797);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (332, 821, 3376, 'procurement.order', 152);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (333, 826, 3393, 'account.move.line', 800);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (334, 859, 3564, 'account.move.line', 803);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (335, 880, 3685, 'procurement.order', 173);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (337, 890, 3715, 'procurement.order', 175);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (338, 893, 3725, 'procurement.order', 176);
INSERT INTO wkf_triggers (id, instance_id, workitem_id, model, res_id) VALUES (339, 896, 3735, 'procurement.order', 177);


