INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (463, 'Follow-up Report', 'ir.actions.report.xml', NULL, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, NULL, 'account_followup.followup', 'account_followup.followup.print', NULL, NULL, false, NULL, true, 'pdf', 'account_followup/report/account_followup_print.rml', false, 'account_followup/report/account_followup_print.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (110, 'Products Labels', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, NULL, 'product.product', 'product.product.label', 'product/report/product_label.xsl', 'product/report/product_label.xml', true, NULL, true, 'pdf', NULL, false, NULL, NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (188, 'General Ledger', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'account.account', 'account.general.ledger', NULL, NULL, false, NULL, true, 'pdf', 'account/report/account_general_ledger.rml', false, 'account/report/account_general_ledger.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (111, 'Pricelist', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, NULL, 'product.product', 'product.pricelist', NULL, NULL, false, NULL, true, 'pdf', 'product/report/product_pricelist.rml', false, 'product/report/product_pricelist.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (344, 'Stock Level Forecast', 'ir.actions.report.xml', NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 'product.product', 'stock.product.history', NULL, NULL, false, NULL, true, 'pdf', NULL, false, NULL, NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (348, 'Item Labels', 'ir.actions.report.xml', NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 'stock.move', 'stock.move.label', 'stock/report/lot_move_label.xsl', 'stock/report/lot_move_label.xml', false, NULL, true, 'pdf', NULL, false, NULL, NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (304, 'Payment Order', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:33:18.151449', 1, NULL, 'payment.order', 'remesas.report', NULL, NULL, false, NULL, true, 'pdf', 'l10n_es_payment_order/report/remesas_report.rml', false, 'l10n_es_payment_order/report/remesas_report.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (349, 'Location Inventory Overview', 'ir.actions.report.xml', NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 'stock.location', 'lot.stock.overview', NULL, NULL, false, NULL, true, 'pdf', 'stock/report/lot_overview.rml', false, 'stock/report/lot_overview.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (350, 'Location Content', 'ir.actions.report.xml', NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 'stock.location', 'lot.stock.overview_all', NULL, NULL, true, NULL, true, 'pdf', 'stock/report/lot_overview_all.rml', false, 'stock/report/lot_overview_all.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (457, 'Print Check (Top)', 'ir.actions.report.xml', NULL, 1, '2013-10-22 12:51:08.045327', '2013-11-29 16:32:24.393349', 1, NULL, 'account.voucher', 'account.print.check.top', NULL, NULL, false, NULL, true, 'pdf', 'account_check_writing/report/check_print_top.rml', true, 'account_check_writing/report/check_print_top.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (458, 'Print Check (Middle)', 'ir.actions.report.xml', NULL, 1, '2013-10-22 12:51:08.045327', '2013-11-29 16:32:24.393349', 1, NULL, 'account.voucher', 'account.print.check.middle', NULL, NULL, false, NULL, true, 'pdf', 'account_check_writing/report/check_print_middle.rml', true, 'account_check_writing/report/check_print_middle.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (459, 'Print Check (Bottom)', 'ir.actions.report.xml', NULL, 1, '2013-10-22 12:51:08.045327', '2013-11-29 16:32:24.393349', 1, NULL, 'account.voucher', 'account.print.check.bottom', NULL, NULL, false, NULL, true, 'pdf', 'account_check_writing/report/check_print_bottom.rml', true, 'account_check_writing/report/check_print_bottom.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (515, 'Quotation / Order', 'ir.actions.report.xml', 'default', 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL, 'sale.order', 'sale.order', NULL, NULL, false, NULL, true, 'pdf', 'sale/report/sale_order.rml', false, 'sale/report/sale_order.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (737, 'Preview Report Apaisado', 'ir.actions.report.xml', NULL, 1, '2013-11-18 11:30:33.539901', '2013-11-29 16:31:49.895622', 1, NULL, 'res.company', 'preview.report.apaisado', NULL, NULL, true, NULL, true, 'pdf', 'base_extend/report/preview_report_apaisado.rml', true, 'base_extend/report/preview_report_apaisado.rml', NULL, NULL, false, NULL, false, false);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (191, 'Partner Ledger', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'res.partner', 'account.third_party_ledger_other', NULL, NULL, false, NULL, true, 'pdf', 'account/report/account_partner_ledger_other.rml', false, 'account/report/account_partner_ledger_other.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (582, 'Production Order', 'ir.actions.report.xml', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 'mrp.production', 'mrp.production.order', NULL, NULL, false, NULL, true, 'pdf', 'mrp/report/order.rml', false, 'mrp/report/order.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (31, 'Model Overview', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 'ir.model', 'ir.model.overview', NULL, NULL, true, NULL, false, 'sxw', 'base/ir/report/modeloverview.sxw', false, 'base/ir/report/modeloverview.sxw', NULL, NULL, false, NULL, NULL, NULL);
