INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (16, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, 115, ' [''|'',''|'',(''company_id.child_ids'',''child_of'',[user.company_id.id]),(''company_id'',''child_of'',[user.company_id.id]),(''company_id'',''='',False)]', 'Product multi-company', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (17, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, 122, ' [''|'',''|'',(''company_id.child_ids'',''child_of'',[user.company_id.id]),(''company_id'',''child_of'',[user.company_id.id]),(''company_id'',''='',False)]', 'product pricelist company rule', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (18, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, 124, ' [''|'',''|'',(''company_id.child_ids'',''child_of'',[user.company_id.id]),(''company_id'',''child_of'',[user.company_id.id]),(''company_id'',''='',False)]', 'product pricelist item company rule', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (7, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 74, '[(''id'',''child_of'',[user.company_id.id])]', 'company rule', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (8, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 76, '[(''company_ids'',''child_of'',[user.company_id.id])]', 'user rule', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (10, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 28, '[(''user_id'',''in'',[False,user.id])]', 'ir.filters.owner', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (19, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, 123, ' [''|'',''|'',(''company_id.child_ids'',''child_of'',[user.company_id.id]),(''company_id'',''child_of'',[user.company_id.id]),(''company_id'',''='',False)]', 'product pricelist version company rule', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (1, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 61, '[''|'',''|'',(''company_id.child_ids'',''child_of'',[user.company_id.id]),(''company_id'',''child_of'',[user.company_id.id]),(''company_id'',''='',False)]', 'res.partner company', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (2, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 73, '[(''company_id'',''child_of'',[user.company_id.id])]', 'Multi_company_default company', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (20, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, 118, '[''|'',(''company_id'',''='',False),(''company_id'',''child_of'',[user.company_id.id])]', 'product supplierinfo company rule', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (3, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 29, '[(''key'',''='',''default''),(''user_id'',''='',user.id)]', 'Defaults: alter personal values only', true, true, true, true, false, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (4, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 11, '[(''user_id'',''='',user.id)]', 'ir.ui.view_custom rule', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (21, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 141, '[''|'',(''company_id'',''='',False),(''company_id'',''child_of'',[user.company_id.id])]', 'Account Entry', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (5, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 65, '[''|'',''|'',(''company_id.child_ids'',''child_of'',[user.company_id.id]),(''company_id'',''child_of'',[user.company_id.id]),(''company_id'',''='',False)]', 'Partner bank company rule', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (6, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 70, '[''|'',(''company_id'',''='',False),(''company_id'',''child_of'',[user.company_id.id])]', 'multi-company currency rule', true, true, true, true, true, true);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (11, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, 101, '[''|'', ''|'', (''public'', ''='', ''public''), (''message_follower_ids'', ''in'', [user.partner_id.id]), ''&'', (''public'',''='',''groups''), (''group_public_id'',''in'', [g.id for g in user.groups_id])]', 'Mail.group: access only public and joined groups', true, true, true, true, true, false);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (12, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, 96, '[(''partner_id'', ''='', user.partner_id.id)]', 'mail.followers: read and write its own entries', true, true, false, true, true, false);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (13, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, 97, '[(''partner_id'', ''='', user.partner_id.id)]', 'mail.notification: read and write its own entries', true, true, false, true, true, false);
INSERT INTO ir_rule (id, create_uid, create_date, write_date, write_uid, model_id, domain_force, name, global, active, perm_unlink, perm_write, perm_read, perm_create) VALUES (14, 1, '2013-10-22 09:43:13.324808', '2013-10-22 09:43:13.324808', 1, 105, '[''|'',(''company_id'',''='',False),(''company_id'',''child_of'',[user.company_id.id])]', 'Analytic multi company rule', true, true, true, true, true, true);
