INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (2, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 49, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (3, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 45, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (4, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 50, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (5, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (6, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 50, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (7, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (8, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 51, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (9, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 48, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (10, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 52, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (11, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (12, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 52, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (14, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 53, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (15, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (16, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 54, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (17, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 5, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (18, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 55, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (19, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (20, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 55, 7);
