INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (2, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 3, 1.283400, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (3, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 4, 5.864000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (4, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 5, 1.338800, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (5, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 6, 1.308600, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (6, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 7, 2.234400, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (7, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 8, 8.755600, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (8, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 9, 2933.837800, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (9, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 10, 26.563400, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (10, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 11, 7.444500, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (11, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 12, 271.562100, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (12, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 13, 14352.000000, '2009-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (13, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 13, 11796.390000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (14, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 14, 0.708600, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (15, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 15, 7.866800, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (16, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 16, 119.331742, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (17, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 17, 1.267600, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (18, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 18, 4.100500, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (19, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 19, 10.300400, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (20, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 20, 5.088100, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (21, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 21, 59.973900, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (22, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 22, 1.407000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (23, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 23, 10.196900, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (24, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 24, 26330.010000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (25, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 25, 11.160800, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (26, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 26, 133.620000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (27, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 27, 1.955800, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (28, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 28, 3.452800, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (29, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 29, 4.225300, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (30, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 30, 7.293600, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (31, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 31, 43.160000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (32, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 32, 2.141100, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (33, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 33, 1662.370000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (34, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 34, 18.666400, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (35, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 35, 4.888700, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (36, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 36, 1.976400, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (37, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 37, 66.100000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (38, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 38, 2.012600, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (39, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 39, 10.561800, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (40, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 40, 691.315300, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (41, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 41, 40.280000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (42, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 42, 655.957000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (43, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 43, 655.957000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (44, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 44, 3401.913880, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (45, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 45, 25.000000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (46, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 46, 710.000000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (47, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 47, 28.360000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (48, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 48, 59.330000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (49, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 49, 117.080000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (50, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 50, 3.320000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (51, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 51, 506.020000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (52, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 52, 0.450000, '2013-01-01', NULL);
