INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (1, 0, 11, 1, '2013-10-22 10:27:49.453516', '2014-01-13 08:32:07.972674', 1, NULL, NULL, NULL, true, 4, 10, 10, NULL, NULL, 'terp-stock', NULL, false, 'Ubicaciones fisicas ', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones fisicas ', 'view', NULL, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (2, 12, 17, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, true, 1, 0, 0, NULL, NULL, 'terp-partner', NULL, false, 'Ubicaciones Control', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones Control', 'view', NULL, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (3, 18, 29, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, true, 1, 0, 0, NULL, NULL, 'terp-mrp', NULL, false, 'Ubicaciones virtuales ', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones virtuales ', 'view', NULL, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (4, 27, 28, 1, '2013-10-22 10:27:49.453516', '2014-02-14 01:30:02.813609', 1, NULL, NULL, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, true, 'Desecho', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones virtuales  / Desecho', 'inventory', 3, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (5, 19, 20, 1, '2013-10-22 10:27:49.453516', '2014-02-14 01:36:31.999822', 1, NULL, NULL, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, false, 'Inventario perdido', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones virtuales  / Inventario perdido', 'inventory', 3, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (6, 21, 22, 1, '2013-10-22 10:27:49.453516', '2014-02-14 01:30:20.569146', 1, NULL, NULL, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, false, 'Adquisiciones', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones virtuales  / Adquisiciones', 'procurement', 3, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (8, 15, 16, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, false, 'Proveedor', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones Control / Proveedores', 'supplier', 2, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (9, 13, 14, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, false, 'Cliente', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones Control / Clientes', 'customer', 2, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (10, 3, 10, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, false, 'Ubicaciones fisicas', NULL, NULL, NULL, 1, 'manual', 'Ubicaciones fisicas', 'view', 1, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (11, 4, 5, 1, '2013-10-22 10:27:49.453516', '2014-02-14 01:32:26.418319', 1, NULL, NULL, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, false, 'Salida', NULL, 1, 'out', 1, 'transparent', 'Ubicaciones fisicas / Salida', 'internal', 10, 'customer');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (13, 23, 24, 1, '2014-02-18 18:59:32.31727', '2014-02-18 19:09:30.398265', 1, NULL, 0, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, false, 'Produccion', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones virtuales / Producción', 'production', 3, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (12, 8, 9, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, false, 'Stock', NULL, NULL, NULL, 1, 'manual', 'Ubicaciones fisicas / Stock', 'internal', 10, 'none');
INSERT INTO stock_location (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, comment, chained_delay, chained_company_id, active, posz, posx, posy, valuation_in_account_id, partner_id, icon, valuation_out_account_id, scrap_location, name, chained_location_id, chained_journal_id, chained_picking_type, company_id, chained_auto_packing, complete_name, usage, location_id, chained_location_type) VALUES (7, 1, 2, 1, '2013-10-22 10:27:49.453516', '2014-02-18 19:11:59.785797', 1, NULL, NULL, NULL, true, 0, 0, 0, NULL, NULL, NULL, NULL, false, 'Producción', NULL, NULL, NULL, NULL, 'manual', 'Ubicaciones físicas / Producción', 'internal', 1, 'none');


