INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (9, 12, 13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102000000', false, NULL, 18, true, 'Capital', 4, 1, NULL, NULL, 8, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (8, 11, 14, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102', false, NULL, 18, true, 'Capital', 3, 1, NULL, NULL, 3, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (12, 17, 18, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '103000000', false, NULL, 18, true, 'Socios por desembolsos no exigidos, capital social', 5, 1, NULL, NULL, 11, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (11, 16, 19, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1030', false, NULL, 18, true, 'Socios por desembolsos no exigidos, capital social', 4, 1, NULL, NULL, 10, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (14, 21, 22, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '103400000', false, NULL, 18, true, 'Socios por desembolsos no exigidos, capital pendiente de inscripción', 5, 1, NULL, NULL, 13, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (13, 20, 23, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1034', false, NULL, 18, true, 'Socios por desembolsos no exigidos, capital pendiente de inscripción', 4, 1, NULL, NULL, 10, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (10, 15, 24, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '103', false, NULL, 18, true, 'Socios por desembolsos no exigidos', 3, 1, NULL, NULL, 3, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (17, 27, 28, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '104000000', false, NULL, 18, true, 'Socios por aportaciones no dinerarias pendientes, capital social', 5, 1, NULL, NULL, 16, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (16, 26, 29, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1040', false, NULL, 18, true, 'Socios por aportaciones no dinerarias pendientes, capital social', 4, 1, NULL, NULL, 15, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (19, 31, 32, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '104400000', false, NULL, 18, true, 'Socios por aportaciones no dinerarias pendientes, capital pendiente de inscripción', 5, 1, NULL, NULL, 18, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (66, 127, 130, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '142', true, NULL, 18, true, 'Provisión para otras responsabilidades', 3, 1, NULL, NULL, 63, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (18, 30, 33, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1044', false, NULL, 18, true, 'Socios por aportaciones no dinerarias pendientes, capital pendiente de inscripción', 4, 1, NULL, NULL, 15, 'current', 'view');
