INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (1, 1, '2013-10-22 09:43:13.324808', '2013-10-22 09:43:13.324808', 1, 'account.analytic.account', NULL, 1, 1, 'standard', 1, 3, true, 'AA', 'Analytic account sequence');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (2, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'SAJ/%(year)s/', 'Account Default Sales Journal');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (3, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'SCNJ/%(year)s/', 'Account Default Sales Credit Note Journal');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (4, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'EXJ/%(year)s/', 'Account Default Expenses Journal');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (5, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'ECNJ/%(year)s/', 'Account Default Expenses Credit Notes Journal');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (6, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'BNK/%(year)s/', 'Account Default Bank Journal');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (7, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'CHK/%(year)s/', 'Account Default Checks Journal');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (8, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'CSH/%(year)s/', 'Account Default Cash Journal');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (9, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'OPEJ/%(year)s/', 'Account Default Opening Entries Journal');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (10, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'MISJ/%(year)s/', 'Account Default Miscellaneous Journal');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (11, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 'account.reconcile', NULL, 1, 1, 'standard', 1, 0, true, 'A', 'Account reconcile sequence');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (12, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 'account.bank.statement', NULL, 1, 1, 'standard', 1, 0, true, 'St. %(month)s/%(day)s/', 'Account Bank Statement');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (13, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 'account.cash.statement', NULL, 1, 1, 'standard', 1, 0, true, 'Cr. %(month)s/%(day)s/', 'Account Cash Statement');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (14, 1, '2013-10-22 09:43:57.109501', '2013-10-22 09:43:57.109501', 1, 'rec_voucher', NULL, 1, 1, 'standard', 1, 3, true, '%(year)s/', 'Cash Receipt');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (15, 1, '2013-10-22 09:43:57.109501', '2013-10-22 09:43:57.109501', 1, 'pay_voucher', NULL, 1, 1, 'standard', 1, 3, true, '%(year)s/', 'Cash Payment');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (16, 1, '2013-10-22 09:43:57.109501', '2013-10-22 09:43:57.109501', 1, 'bank_rec_voucher', NULL, 1, 1, 'standard', 1, 3, true, '%(year)s/', 'Bank Receipt');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (17, 1, '2013-10-22 09:43:57.109501', '2013-10-22 09:43:57.109501', 1, 'bank_pay_voucher', NULL, 1, 1, 'standard', 1, 3, true, '%(year)s/', 'Bank Payment');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (18, 1, '2013-10-22 09:43:57.109501', '2013-10-22 09:43:57.109501', 1, 'cont_voucher', NULL, 1, 1, 'standard', 1, 3, true, '%(year)s/', 'Contra Entry');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (19, 1, '2013-10-22 09:43:57.109501', '2013-10-22 09:43:57.109501', 1, 'journal_sale_vou', NULL, 1, 1, 'standard', 1, 3, true, '%(year)s/', 'Sales Entry');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (20, 1, '2013-10-22 09:43:57.109501', '2013-10-22 09:43:57.109501', 1, 'journal_pur_vou', NULL, 1, 1, 'standard', 1, 3, true, '%(year)s/', 'Purchase Entry');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (29, 1, '2013-10-22 09:52:45.580941', '2013-10-22 09:52:45.580941', 1, 'payment.order', NULL, 1, 1, 'standard', 1, 3, true, '%(year)s/', 'Payment order');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (30, 1, '2013-10-22 09:52:45.580941', '2013-10-22 09:52:45.580941', 1, 'payment.line', NULL, 1, 1, 'standard', 1, 3, true, NULL, 'Payment Line');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (31, 1, '2013-10-22 09:52:49.261402', '2013-10-22 09:52:49.261402', 1, 'rec.payment.order', NULL, 1, 1, 'standard', 1, 3, true, '%(year)s/', 'Receivable payment order');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (32, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 1, 1, 'standard', 1, 3, true, 'STJ/%(year)s/', 'Stock Journal Sequence');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (38, 1, '2013-10-22 10:27:58.754808', '2013-10-22 10:27:58.754808', 1, 'stock.orderpoint', NULL, 1, 1, 'standard', 1, 5, true, 'OP/', 'Stock orderpoint');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (41, 1, '2013-10-22 12:51:08.045327', '2013-10-22 12:51:08.045327', 1, 'check.number', NULL, 1, 1, 'standard', 1, 4, true, NULL, 'Check Number');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (42, 1, '2013-10-23 11:55:45.167551', '2013-10-23 11:57:49.568837', 1, 'customer_entry', NULL, 1, 1, 'standard', 1, 0, true, NULL, 'Cliente');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (35, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 'stock.picking', NULL, 1, 1, 'standard', NULL, 5, true, 'INT/%(year)s/', 'Picking INT');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (37, 1, '2013-10-22 10:27:49.453516', '2013-12-03 08:51:46.258267', 1, 'stock.lot.tracking', NULL, 1, 1, 'standard', NULL, 5, true, NULL, 'Packs');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (34, 1, '2013-10-22 10:27:49.453516', '2014-01-04 10:25:48.332195', 1, 'stock.picking.out', NULL, 1, 1, 'standard', NULL, 5, true, 'OUT/%(year)s/', 'Picking OUT');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (44, 1, '2013-11-09 16:21:19.702831', '2014-01-04 10:25:37.907968', 1, 'sale.order', NULL, 1, 1, 'standard', NULL, 5, true, 'SO/%(year)s/', 'Sales Order');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (45, 1, '2013-11-09 16:51:47.013011', '2014-01-04 10:26:06.842782', 1, 'purchase.order', NULL, 1, 1, 'standard', NULL, 5, true, 'PO/%(year)s/', 'Purchase Order');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (33, 1, '2013-10-22 10:27:49.453516', '2014-01-04 10:27:00.776585', 1, 'stock.picking.in', NULL, 1, 1, 'standard', NULL, 5, true, 'IN/%(year)s/', 'Picking IN');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (43, 1, '2013-11-07 11:22:17.556265', '2014-01-10 13:06:18.486864', 1, 'res.partner', NULL, 59, 1, 'standard', 1, 5, true, 'P', 'Partner Sequence');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (36, 1, '2013-10-22 10:27:49.453516', '2014-01-10 13:05:38.250857', 1, 'stock.lot.serial', NULL, 1, 1, 'standard', NULL, 3, true, NULL, 'Serial Numbers');
