INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 2);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 1);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 49);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 6);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 9);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 19);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 20);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (3, 25);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 22);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 21);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 27);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 49);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 28);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 49);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 30);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 8);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 49);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 7);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 9);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 19);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 30);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 8);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 27);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 22);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 7);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 21);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 20);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 28);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 40);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 41);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 41);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 51);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 50);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 54);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 53);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 9);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 51);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 27);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 8);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 22);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 54);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 30);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 7);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 53);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 50);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 21);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 20);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 28);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 41);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 9);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 19);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 2);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 30);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 40);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 6);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 51);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 27);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 8);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 22);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 54);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 7);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 50);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 21);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 20);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 1);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 53);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 41);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 33);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 33);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 33);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 33);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 18);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 51);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 54);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 50);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 53);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 18);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 62);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 63);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 64);
