INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (2, 10, 1, 2, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (6, 6, 1, 1, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (5, 5, 1, 2, 'stock.picking', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (9, 6, 1, 2, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (15, 6, 1, 3, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (12, 5, 7, 4, 'stock.picking', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (22, 6, 1, 4, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (37, 6, 7, 7, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (48, 6, 7, 13, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (49, 6, 7, 14, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (50, 6, 7, 15, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (51, 6, 7, 16, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (52, 6, 7, 17, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (44, 6, 7, 9, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (45, 6, 7, 10, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (46, 6, 7, 11, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (47, 6, 7, 12, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (560, 1, 7, 77, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (53, 6, 7, 18, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (62, 6, 4, 24, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (63, 6, 4, 25, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (64, 6, 4, 26, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (65, 6, 4, 27, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (66, 6, 4, 28, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (58, 6, 4, 20, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (59, 6, 4, 21, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (60, 6, 4, 22, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (61, 6, 4, 23, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (700, 6, 7, 141, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (67, 6, 4, 29, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (81, 6, 1, 38, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (82, 6, 1, 39, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (76, 6, 1, 33, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (77, 6, 1, 34, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (78, 6, 1, 35, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (79, 6, 1, 36, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (27, 6, 7, 5, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (32, 6, 7, 6, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (71, 6, 1, 30, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (41, 6, 7, 8, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (55, 6, 4, 19, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (80, 6, 1, 37, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (74, 6, 1, 31, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (75, 6, 1, 32, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (564, 2, 7, 5, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (83, 6, 1, 40, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (111, 6, 1, 41, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (117, 6, 1, 42, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (121, 6, 1, 43, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (122, 6, 1, 44, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (123, 6, 1, 45, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (124, 6, 1, 46, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (125, 6, 1, 47, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (126, 6, 1, 48, 'procurement.order', 'active');
