INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (542, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 347, true, 'base.import.tests.models.o2m.child', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (543, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 348, true, 'base.import.tests.models.preview', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (117, 1, '2013-10-22 09:35:36.452093', '2013-10-31 13:36:45.786304', 1, 83, true, 'process.process', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (118, 1, '2013-10-22 09:35:36.452093', '2013-10-31 13:36:45.786304', 1, 84, true, 'process.node', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (119, 1, '2013-10-22 09:35:36.452093', '2013-10-31 13:36:45.786304', 1, 86, true, 'process.transition', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (120, 1, '2013-10-22 09:35:36.452093', '2013-10-31 13:36:45.786304', 1, 87, true, 'process.transition.action', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (121, 1, '2013-10-22 09:35:36.452093', '2013-10-31 13:36:45.786304', 1, 85, true, 'process.condition', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (316, 1, '2013-10-22 10:27:43.417475', '2013-10-31 13:36:48.791799', 1, 264, true, 'resource.calendar', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (317, 1, '2013-10-22 10:27:43.417475', '2013-10-31 13:36:48.791799', 1, 265, true, 'resource.calendar.attendance', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (318, 1, '2013-10-22 10:27:43.417475', '2013-10-31 13:36:48.791799', 1, 266, true, 'resource.resource', false, false, true, false, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (615, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 397, true, 'sale.shop', false, false, true, false, 3);
