INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (2, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, NULL, 118, 'state', 'Supplier name, price, product code, ...', 'Supplier Information', NULL, 1, NULL, NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (3, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 173, 170, 'state', 'Automatic entry', 'Electronic File', NULL, 2, 'object.state==''draft''', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (4, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 173, 170, 'state', 'Manual entry', 'Manually', NULL, 2, 'object.state==''draft''', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (53, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, NULL, NULL, 'state', 'Very first contact with new prospect', 'Leads', NULL, 9, 'object.state in (''draft'', ''open'', ''pending'', ''done'', ''cancel'')', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (54, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 79, 61, 'state', 'Convert to prospect to business partner', 'Partner', NULL, 9, NULL, NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (55, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, NULL, NULL, 'state', 'When a real project/opportunity is detected', 'Opportunities', NULL, 9, 'object.state in (''draft'', ''open'', ''pending'', ''done'', ''cancel'')', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (56, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, NULL, NULL, 'state', 'Schedule a normal or phone meeting', 'Meeting', NULL, 9, 'object.state in (''draft'', ''open'', ''pending'', ''done'', ''cancel'')', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (24, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, 312, 309, 'state', 'The way to procurement depends on the product type.', 'Procure Products', NULL, 5, 'object.state in (''draft'', ''confirmed'', ''cancel'', ''exception'', ''running'', ''done'', ''waiting'')', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (25, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, 312, 309, 'state', 'Assignment from Production or Purchase Order.', 'Make to Order', NULL, 6, 'object.state in (''draft'', ''confirmed'', ''cancel'', ''exception'', ''running'', ''done'', ''waiting'')', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (57, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 420, 398, 'subflow', 'Confirmed sales order to invoice.', 'Sales Order', 10, 3, 'object.state==''draft''', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (58, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 420, 398, 'state', 'Draft state of sales order', 'Quotation', NULL, 10, 'object.state==''draft''', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (59, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 420, 398, 'state', 'Drives procurement and invoicing', 'Sales Order', NULL, 10, 'object.state==''manual''', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (60, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 220, 167, 'subflow', 'To be reviewed by the accountant.', 'Invoice', 3, 10, 'object.state==''draft''', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (66, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 272, 'state', 'Outgoing products to invoice', 'Outgoing Products', NULL, 3, 'object.state in (''assigned'', ''confirmed'')', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (67, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 453, 405, 'subflow', 'Confirmed purchase order to invoice', 'Purchase Order', 11, 4, 'object.state==''draft''', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (68, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 453, 405, 'state', 'Request for Quotations.', 'RFQ', NULL, 11, 'object.state==''draft''', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (69, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 453, 405, 'state', 'Request for Quotations.', 'RFQ', NULL, 11, 'object.state==''draft''', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (70, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 453, 405, 'state', 'State of the Purchase Order.', 'Confirmed', NULL, 11, 'object.state==''confirmed''', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (71, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 453, 405, 'state', 'State of the Purchase Order.', 'Approved', NULL, 11, 'object.state==''approved''', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (72, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 221, 167, 'subflow', 'To be reviewed by the accountant.', 'Draft Invoice', 4, 11, 'object.state==''draft''', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (73, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 297, 272, 'state', 'List of ordered products.', 'Incoming Products', NULL, 11, 'object.state==''assigned''', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (74, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, 132, 167, 'subflow', 'To be reviewed by the accountant.', 'Draft Invoice', 4, 11, 'object.state==''draft''', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (75, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 272, 'subflow', 'Incoming products to control', 'Incoming Products', 11, 4, 'object.state in (''draft'', ''open'', ''pending'', ''close'')', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (61, 1, '2013-11-09 16:21:24.88282', '2013-11-29 16:33:14.612476', 1, 420, 398, 'subflow', 'Drives procurement orders for every sales order line.', 'Sales Order Requisition', 10, 5, 'object.state in (''draft'', ''waiting_date'', ''manual'', ''progress'', ''shipping_except'', ''invoice_except'', ''done'', ''cancel'')', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (62, 1, '2013-11-09 16:21:24.88282', '2013-11-29 16:33:14.612476', 1, 312, 309, 'subflow', 'One Procurement order for each sales order line and for each of the components.', 'Procurement Order', 5, 10, 'object.state==''confirmed''', NULL, true);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (63, 1, '2013-11-09 16:21:24.88282', '2013-11-29 16:33:14.612476', 1, NULL, 272, 'state', 'Document of the move to the output or to the customer.', 'Pick List', NULL, 10, 'object.state in (''assigned'', ''confirmed'')', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (64, 1, '2013-11-09 16:21:24.88282', '2013-11-29 16:33:14.612476', 1, NULL, 272, 'state', 'Document of the move to the customer.', 'Delivery Order', NULL, 10, 'object.state in (''done'', ''assigned'')', NULL, false);
INSERT INTO process_node (id, create_uid, create_date, write_date, write_uid, menu_id, model_id, kind, note, name, subflow_id, process_id, model_states, help_url, flow_start) VALUES (65, 1, '2013-11-09 16:21:24.88282', '2013-11-29 16:33:14.612476', 1, 220, 167, 'subflow', 'Based on the shipped or on the ordered quantities.', 'Invoice', 3, 10, 'object.state==''draft''', NULL, false);
