INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (1, 1, NULL, 'XOR', 'XOR', 'dummy', 'draft', NULL, true, false, NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (7, 2, NULL, 'XOR', 'XOR', 'function', 'proforma', NULL, true, false, 'write({''state'':''draft''})', 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (8, 2, NULL, 'XOR', 'XOR', 'function', 'done', NULL, false, true, 'proforma_voucher()', 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (9, 2, NULL, 'XOR', 'XOR', 'function', 'cancel', NULL, false, true, 'cancel_voucher()', 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (19, 5, NULL, 'XOR', 'XOR', 'dummy', 'draft', NULL, true, false, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (20, 5, NULL, 'XOR', 'XOR', 'function', 'confirmed', NULL, false, false, 'action_confirm()', 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (21, 5, NULL, 'XOR', 'XOR', 'function', 'assigned', NULL, false, false, 'action_assign_wkf()', 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (22, 5, NULL, 'XOR', 'XOR', 'function', 'move', NULL, false, false, 'action_move()', 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (24, 5, NULL, 'XOR', 'XOR', 'function', 'cancel', NULL, false, true, 'action_cancel()', 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (10, 3, NULL, 'XOR', 'XOR', 'function', 'draft', NULL, true, false, 'write({''state'':''draft''})', 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (11, 3, NULL, 'XOR', 'XOR', 'function', 'open', NULL, false, false, 'action_open()
write({''state'':''open''})', 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (12, 3, NULL, 'XOR', 'XOR', 'function', 'done', NULL, false, true, 'write({''state'':''done''})', 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (13, 3, NULL, 'XOR', 'XOR', 'function', 'cancel', NULL, false, true, 'write({''state'':''cancel''})', 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (25, 6, NULL, 'XOR', 'XOR', 'dummy', 'draft', NULL, true, false, NULL, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (26, 6, NULL, 'XOR', 'XOR', 'function', 'cancel', NULL, false, true, 'action_cancel()', 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (27, 6, NULL, 'XOR', 'XOR', 'function', 'confirm', NULL, false, false, 'action_confirm()', 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (28, 6, NULL, 'XOR', 'XOR', 'function', 'confirm_wait', NULL, false, false, 'write({''state'':''exception''})', 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (29, 6, NULL, 'XOR', 'XOR', 'dummy', 'confirm_mts', NULL, false, false, NULL, 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (31, 6, NULL, 'XOR', 'XOR', 'function', 'make_to_stock', NULL, false, false, 'action_move_assigned()', 1, '2013-10-22 10:27:58.754808', '2013-11-29 16:32:59.583443', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (62, 10, NULL, 'XOR', 'XOR', 'dummy', 'draft', NULL, true, false, NULL, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (63, 10, NULL, 'XOR', 'XOR', 'function', 'sent', NULL, false, false, 'write({''state'':''sent''})', 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (64, 10, NULL, 'OR', 'XOR', 'function', 'router', NULL, false, false, 'action_wait()', 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (65, 10, NULL, 'XOR', 'XOR', 'dummy', 'wait_invoice', NULL, false, false, NULL, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (66, 10, NULL, 'XOR', 'AND', 'function', 'done', NULL, false, true, 'action_done()', 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (67, 10, NULL, 'XOR', 'XOR', 'stopall', 'cancel', NULL, false, true, 'action_cancel()', 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (68, 10, NULL, 'XOR', 'XOR', 'stopall', 'cancel2', NULL, false, true, 'action_cancel()', 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (69, 10, 1, 'XOR', 'XOR', 'subflow', 'invoice', NULL, false, false, 'action_invoice_create()', 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (70, 10, NULL, 'XOR', 'XOR', 'function', 'invoice_except', NULL, false, false, 'action_invoice_cancel()', 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (79, 11, NULL, 'XOR', 'XOR', 'dummy', 'draft', NULL, true, false, NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (80, 11, NULL, 'XOR', 'XOR', 'function', 'sent', NULL, false, false, 'write({''state'':''sent''})', 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (81, 11, NULL, 'OR', 'XOR', 'function', 'confirmed', NULL, false, false, 'wkf_confirm_order()', 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (82, 11, NULL, 'XOR', 'XOR', 'function', 'cancel', NULL, false, true, 'write({''state'':''cancel''})', 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (83, 11, NULL, 'XOR', 'XOR', 'function', 'except_invoice', NULL, false, false, 'write({''state'':''except_invoice''})', 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (84, 11, NULL, 'XOR', 'XOR', 'function', 'except_picking', NULL, false, false, 'write({''state'':''except_picking''})', 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (85, 11, NULL, 'OR', 'AND', 'function', 'router', NULL, false, false, 'wkf_approve_order()', 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (86, 11, 1, 'XOR', 'XOR', 'subflow', 'invoice', NULL, false, false, 'action_invoice_create()', 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
INSERT INTO wkf_activity (id, wkf_id, subflow_id, split_mode, join_mode, kind, name, signal_send, flow_start, flow_stop, action, create_uid, create_date, write_date, write_uid, action_id) VALUES (87, 11, NULL, 'XOR', 'XOR', 'function', 'invoice_done', NULL, false, false, 'invoice_done()', 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL);
