INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (422, 75, 'Invoicing', 'STOCK_OPEN', 865, 870, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (120, 118, 'Products by Category', 'STOCK_INDENT', 872, 873, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, NULL, 0, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (119, 118, 'Products', 'STOCK_JUSTIFY_FILL', 874, 875, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (118, 75, 'Products', 'STOCK_OPEN', 871, 876, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:33:01.200245', 1, NULL, 9, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (75, NULL, 'Sales', 'STOCK_OPEN', 758, 877, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:33:01.200245', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (495, 310, 'Procurement Orders Pending', 'STOCK_JUSTIFY_FILL', 348, 349, 1, '2013-12-20 00:14:11.887455', '2014-02-14 14:59:10.186716', 1, NULL, 50, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (521, 277, 'Locations', 'STOCK_JUSTIFY_FILL', 270, 271, 1, '2014-02-14 13:21:31.980139', '2014-02-14 16:07:03.634941', 1, NULL, 0, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (522, 277, 'Stock Production', 'STOCK_JUSTIFY_FILL', 272, 273, 1, '2014-02-14 13:21:31.980139', '2014-02-14 16:07:03.634941', 1, NULL, 0, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (519, 141, 'Assets Analysis', 'STOCK_JUSTIFY_FILL', 2, 3, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (253, 141, 'Sales Receipts Analysis', 'STOCK_JUSTIFY_FILL', 4, 5, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, NULL, 3, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (377, 141, 'Follow-Ups Analysis', 'STOCK_JUSTIFY_FILL', 6, 7, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
