INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (469, 'account.invoice', 25, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (470, 'account.invoice', 26, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (471, 'account.invoice', 27, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (472, 'account.invoice', 27, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (474, 'product.product', 68, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (475, 'sale.order', 25, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (476, 'sale.order', 25, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (477, 'stock.picking', 68, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (478, 'procurement.order', 87, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (479, 'sale.order', 26, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (480, 'sale.order', 26, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (481, 'stock.picking', 69, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (482, 'procurement.order', 88, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (485, 'stock.picking', 70, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (486, 'stock.picking', 71, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (487, 'stock.picking', 72, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (488, 'sale.order', 27, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (489, 'sale.order', 27, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (490, 'stock.picking', 73, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (491, 'procurement.order', 89, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (492, 'sale.order', 28, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (493, 'sale.order', 28, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (494, 'stock.picking', 74, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (495, 'procurement.order', 90, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (496, 'purchase.order', 45, 3);
