INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1, 'lang', 'default', NULL, 'res.partner', 'S''es_ES''
p0
.', NULL, NULL, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (87, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,103', NULL, 113, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (69, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,81', NULL, 92, 1, '2013-10-22 09:35:36.452093', '2013-10-22 09:35:36.452093', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (70, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,82', NULL, 93, 1, '2013-10-22 09:35:36.452093', '2013-10-22 09:35:36.452093', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (71, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,83', NULL, 94, 1, '2013-10-22 09:35:36.452093', '2013-10-22 09:35:36.452093', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1372, 'action_procurement_compute', 'action', 'client_action_multi', 'procurement.order', 'ir.actions.act_window,386', NULL, 0, 1, '2013-11-29 16:32:59.583443', '2013-11-29 16:32:59.583443', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1373, 'action_compute_schedulers', 'action', 'client_action_multi', 'procurement.order', 'ir.actions.act_window,387', NULL, 0, 1, '2013-11-29 16:32:59.583443', '2013-11-29 16:32:59.583443', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1374, 'act_stock_warehouse_2_stock_warehouse_orderpoint', 'action', 'client_action_relate', 'stock.warehouse', 'ir.actions.act_window,392', NULL, 0, 1, '2013-11-29 16:32:59.583443', '2013-11-29 16:32:59.583443', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1375, 'act_procurement_2_stock_warehouse_orderpoint', 'action', 'client_action_relate', 'procurement.order', 'ir.actions.act_window,393', NULL, 0, 1, '2013-11-29 16:32:59.583443', '2013-11-29 16:32:59.583443', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1376, 'Quotation / Order', 'action', 'client_print_multi', 'sale.order', 'ir.actions.report.xml,515', NULL, 0, 1, '2013-11-29 16:33:01.200245', '2013-11-29 16:33:01.200245', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1377, 'action_order_line_product_tree', 'action', 'client_action_relate', 'product.product', 'ir.actions.act_window,525', NULL, 0, 1, '2013-11-29 16:33:01.200245', '2013-11-29 16:33:01.200245', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1378, 'action_view_purchase_order_group', 'action', 'client_action_multi', 'purchase.order', 'ir.actions.act_window,538', NULL, 0, 1, '2013-11-29 16:33:10.0871', '2013-11-29 16:33:10.0871', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1379, 'action_view_purchase_line_invoice', 'action', 'client_action_multi', 'purchase.order.line', 'ir.actions.act_window,539', NULL, 0, 1, '2013-11-29 16:33:10.0871', '2013-11-29 16:33:10.0871', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1380, 'Request for Quotation', 'action', 'client_print_multi', 'purchase.order', 'ir.actions.report.xml,540', NULL, 0, 1, '2013-11-29 16:33:10.0871', '2013-11-29 16:33:10.0871', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1382, 'action_purchase_line_product_tree', 'action', 'client_action_relate', 'product.product', 'ir.actions.act_window,546', NULL, 0, 1, '2013-11-29 16:33:10.0871', '2013-11-29 16:33:10.0871', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1383, 'res_partner_rule_children', 'action', 'client_action_relate', 'res.partner', 'ir.actions.act_window,536', NULL, 0, 1, '2013-11-29 16:33:14.612476', '2013-11-29 16:33:14.612476', 1, NULL, NULL, NULL, NULL);
