INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (11, 'ir.model.fields', 2, 'domain', '', '0', 'Domain', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (12, 'ir.model.fields', 2, 'selection', '', '0', 'Selection Options', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (13, 'ir.model.fields', 2, 'on_delete', '', '0', 'On Delete', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (14, 'ir.model.fields', 2, 'view_load', '', '0', 'View Auto-Load', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (1, 'ir.model', 1, 'info', '', '0', 'Information', 'text', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (2, 'ir.model', 1, 'access_ids', 'ir.model.access', '0', 'Access', 'one2many', 'base', false, false, 'model_id', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (3, 'ir.model', 1, 'name', '', '0', 'Model Description', 'char', 'base', false, false, '', true, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (4, 'ir.model', 1, 'field_id', 'ir.model.fields', '0', 'Fields', 'one2many', 'base', false, false, 'model_id', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (5, 'ir.model', 1, 'modules', '', '0', 'In Modules', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (6, 'ir.model', 1, 'state', '', '0', 'Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (7, 'ir.model', 1, 'osv_memory', '', '0', 'Transient Model', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, true, NULL);
