INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:14.942363', '2013-10-22 09:35:14.942363', 87, 1, 'u', 'ir_model_obj_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (2, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.158726', '2013-10-22 09:35:15.158726', 87, 2, 'u', 'ir_model_fields_size_gt_zero');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (3, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.289591', '2013-10-22 09:35:15.289591', 87, 3, 'u', 'ir_model_constraint_module_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (4, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.604462', '2013-10-22 09:35:15.604462', 87, 6, 'u', 'ir_model_data_module_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (5, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.663305', '2013-10-22 09:35:15.663305', 87, 7, 'u', 'ir_sequence_type_code_unique');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (6, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.995741', '2013-10-22 09:35:15.995741', 87, 13, 'u', 'ir_ui_view_sc_shortcut_unique');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (7, NULL, NULL, NULL, NULL, '2013-10-22 09:35:17.468124', '2013-10-22 09:35:17.468124', 87, 28, 'u', 'ir_filters_name_model_uid_unique');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (8, NULL, NULL, NULL, NULL, '2013-10-22 09:35:17.751846', '2013-10-22 09:35:17.751846', 87, 30, 'u', 'ir_translation_lang_fkey_res_lang');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (9, NULL, NULL, NULL, NULL, '2013-10-22 09:35:18.374374', '2013-10-22 09:35:18.374374', 87, 39, 'u', 'ir_rule_no_access_rights');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (10, NULL, NULL, NULL, NULL, '2013-10-22 09:35:18.583362', '2013-10-22 09:35:18.583362', 87, 41, 'u', 'ir_config_parameter_key_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (11, NULL, NULL, NULL, NULL, '2013-10-22 09:35:19.169955', '2013-10-22 09:35:19.169955', 87, 46, 'u', 'ir_module_module_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (12, NULL, NULL, NULL, NULL, '2013-10-22 09:35:19.759388', '2013-10-22 09:35:19.759388', 87, 56, 'u', 'res_country_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (13, NULL, NULL, NULL, NULL, '2013-10-22 09:35:19.768768', '2013-10-22 09:35:19.768768', 87, 56, 'u', 'res_country_code_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (14, NULL, NULL, NULL, NULL, '2013-10-22 09:35:19.89444', '2013-10-22 09:35:19.89444', 87, 58, 'u', 'res_lang_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (15, NULL, NULL, NULL, NULL, '2013-10-22 09:35:19.906754', '2013-10-22 09:35:19.906754', 87, 58, 'u', 'res_lang_code_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (16, NULL, NULL, NULL, NULL, '2013-10-22 09:35:20.972295', '2013-10-22 09:35:20.972295', 87, 70, 'u', 'res_currency_unique_name_company_id');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (17, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.353615', '2013-10-22 09:35:21.353615', 87, 74, 'u', 'res_company_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (18, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.454666', '2013-10-22 09:35:21.454666', 87, 75, 'u', 'res_groups_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (19, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.57287', '2013-10-22 09:35:21.57287', 87, 76, 'u', 'res_users_login_key');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (20, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.976147', '2013-10-22 09:35:21.976147', 87, 2, 'f', 'ir_model_fields_group_rel_group_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (21, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.976147', '2013-10-22 09:35:21.976147', 87, 2, 'f', 'ir_model_fields_group_rel_field_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (22, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.986511', '2013-10-22 09:35:21.986511', 87, 3, 'f', 'ir_model_constraint_model_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (23, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.986511', '2013-10-22 09:35:21.986511', 87, 3, 'f', 'ir_model_constraint_module_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (24, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.996298', '2013-10-22 09:35:21.996298', 87, 4, 'f', 'ir_model_relation_model_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (25, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.996298', '2013-10-22 09:35:21.996298', 87, 4, 'f', 'ir_model_relation_module_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (26, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.010017', '2013-10-22 09:35:22.010017', 87, 5, 'f', 'ir_model_access_model_id_fkey');
