INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 1, 1, 5);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (2, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 2, 3, 7);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1025, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 396, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1026, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 397, 381);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1027, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 398, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1028, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 399, 383);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1029, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 400, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1030, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 401, 385);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1031, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 402, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1032, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 403, 387);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1033, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 404, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1034, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 405, 389);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1035, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 406, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1036, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 407, 391);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1037, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 408, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1038, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 409, 393);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1039, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 410, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1040, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 410, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1041, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 410, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1042, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 410, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1043, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 410, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1044, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 410, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1045, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 410, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1046, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 441, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1047, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 444, 381);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1048, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 447, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1049, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 450, 383);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1050, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 453, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1051, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 456, 385);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1052, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 459, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1053, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 462, 387);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1054, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 465, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1055, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 468, 389);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1056, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 471, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1057, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 474, 391);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1058, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 477, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1059, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 480, 393);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1060, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 440, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1061, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 440, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1062, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 440, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1063, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 440, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1064, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 440, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1065, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 440, 428);
