INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.052792', '2013-10-22 09:35:15.052792', 87, 2, 'ir_model_fields_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (2, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.776211', '2013-10-22 09:35:15.776211', 87, 10, 'ir_ui_menu_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (3, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.903737', '2013-10-22 09:35:15.903737', 87, 12, 'ir_ui_view_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (4, NULL, NULL, NULL, NULL, '2013-10-22 09:35:16.178348', '2013-10-22 09:35:16.178348', 87, 16, 'res_groups_report_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (5, NULL, NULL, NULL, NULL, '2013-10-22 09:35:16.330381', '2013-10-22 09:35:16.330381', 87, 17, 'ir_act_window_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (6, NULL, NULL, NULL, NULL, '2013-10-22 09:35:16.647524', '2013-10-22 09:35:16.647524', 87, 19, 'res_groups_wizard_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (7, NULL, NULL, NULL, NULL, '2013-10-22 09:35:16.933939', '2013-10-22 09:35:16.933939', 87, 22, 'rel_server_actions');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (8, NULL, NULL, NULL, NULL, '2013-10-22 09:35:17.072908', '2013-10-22 09:35:17.072908', 87, 24, 'res_groups_action_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (9, NULL, NULL, NULL, NULL, '2013-10-22 09:35:18.33821', '2013-10-22 09:35:18.33821', 87, 39, 'rule_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (10, NULL, NULL, NULL, NULL, '2013-10-22 09:35:19.62083', '2013-10-22 09:35:19.62083', 87, 54, 'rel_modules_langexport');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (11, NULL, NULL, NULL, NULL, '2013-10-22 09:35:19.990325', '2013-10-22 09:35:19.990325', 87, 59, 'res_partner_res_partner_category_rel');
